Plot 0
	name <PLOT: Atomic War Club>
	% A Pre-Zero weapon prototype has been traced to a dungeon...
	% Now all that an interested researcher needs is for someone
	% to go retrieve it. Will the player agree to search for the
	% item? And will the player get a chance to see first-hand
	% why the Atomic War Club never made it to a production model?

	% VARIABLES USED
	% 1 -> Time Limit Timer
	% 2 -> Reward offered for the weapon

	Element1 <Grab 1>
	Element2 <Scene Dungeon Scale0>
	Element3 <Prefab>
	Element4 <Character Scientist !Near 1>

	% Time limit - this plot will fade after a short time.
	START <ifPersona E4 else GoDelete if= V1 0 else GotoCheckTime V= 1 ComTime V+ 1 70000>
	GotoCheckTime <ifG ComTime V1  if= V2 0  AdvancePlot 0>
	GoDelete <AdvancePlot 0>


sub
	Persona 4
	% The scientist who wants the Atomic War Club.
	% V1 = Been Before
	% V2 = Randomizer
	% MoveKeyItem E3 E2 to place the war club... don't forget!
	rumor <!4 is very interested in old artefacts.>
	greeting <NewChat  ifG V1 0 else GoCheckFriend  ifG P2 0 else GoNoLike  ifKeyItem E3 else GoKeepLooking  Say 38  AddChat 14  AddChat 15>
	GoKeepLooking <V= 2 38 V+ 2 d2 Say V2  AddChat 6  AddChat 8  AddChat 9  AddChat 16>

	% If the PC is a friend of the NPC, he'll ask for help.
	GoCheckFriend <V= 1 1  ifG React 20 else GoNoFriend  ifG PCRep 2 -d100 else GoChaos  V= 2 43 V+ 2 d2  Say V2  AddChat 10  AddChat 17  AddChat 3>

	% Else if the PC is famous, the mission may be offered.
	GoNoFriend <ifG PCRep 6 d50 else GoNoRenown  ifG PCRep 2 -d50 else GoChaos  V= 2 5 V+ 2 d5 Say V2  AddChat 1  AddChat 2  AddChat 3>
	GoChaos <ifG React d100 else GoNoRenown  V= 2 10 V+ 2 d3  Say V2  AddChat 4  AddChat 5>

	% Otherwise the player will have to fight for a chance at it.
	GoNoRenown <ifG React d25 else GoNoLike  V= 2 45 V+ 2 d5  Say V2  AddChat 5  AddChat 18>
	GoNoLike <Say d5  AdvancePlot 0>

	result1 <NewChat  P= 2 PCRep 6 1250  MoveKeyItem E3 E2  Memo 54  V= 2 16 V+ 2 d4  Say V2  AddChat 6  AddChat 7  AddChat 8  AddChat 9>
	result2 <NewChat  ifG React d30 else GoR2LowReact  Say 15  AdvancePlot 0>
	GoR2LowReact  <Say 16  AddReact -1  AdvancePlot 0>
	result3 <NewChat  Say 14  AddChat 1  AddChat 2>
