Plot 0
	name <PLOT: Hired Hunter>
	% Edited to v0.901 standard

	% E1 is the scene for the current episode.
	% E2 is the character who will tell the PC where to go.
	% E3 is the scene to be used in the next episode.
	% E4 is the hired hunter himself.
	% E5 is the faction that did the hiring.
	Element1 <Grab 3>
	Element2 <Character HasMecha Heroic>
	Element3 <Scene Town Target !Far 1>
	Element4 <Prefab>
	Element5 <Grab 2>

	% V1 = Initialization / Combat Can Start
	% V2 = Combat Indicator
	% V3 = Email Counter
	% P4 = First time meeting this enemy

	rumor <!5 hired a bounty hunter to kill you.>

	% On a cleanup request just delete this plot.
	cleanup <AdvancePlot 0>

	% At startup, check for victory or failure.
	start <if= P2 3 else GoCheckLoss S= 101 1 S+ 102 1 S= 105 -1 N= 3 E3 ifPersona E4 else cleanup Alert 2 S= 105 1 AdvancePlot 0>
	GoCheckLoss <if= P2 2 else GoRealStart S= 101 1 N= 3 E3 S= 105 -1 AdvancePlot 0 ifPersona E4 Alert 3>

	% The first start, initialize everything.
	GoRealStart <ifPersona E2 else GoDelete if= V1 0 else GoCheckCombat V= 1 1 MoveChar E2 E1 ifPersona N1 else GoInsertE4 DeleteChar E4 E= 4 N1>
	GoInsertE4 <N= 1 E4 P= 4 1>
	GoCheckCombat <if= V1 2 if= SceneID 1 Goto GoStartCombat>
	GoDelete <S= 101 1 N= 3 E3 AdvancePlot 0>

	GoStartCombat <Print 101 Block SavePos P= 1 3 P= 2 1 Dynamic 2 Threat S103 120 .nu1 .nu2 Goto GoPrepNPC>
	GoPrepNPC <PCEnemy E4 NPCLevel E4 S103 DynaNPC E4 2 ComposeD START .start PassVar 1 E4>
	.nu1 <if= T1 0 if= L2 0 L= 2 1 Return>
	.nu2 <if= T2 0 if= L2 0 L= 2 1 XPV 100 Salvage Return>
	.start <if# L1 0 ForceChat L1 L= 1 0>

	% Combat check. If combat has been entered, V2=1.
	% Combat ends in victory if the number of active masters on
	% team two drops to zero, or ends in defeat is the number of
	% active masters on team one drops to zero. After combat, V2=3
	% if the player was victorious or V2=2 is the player lost.
	nu1 <if= T1 0 if= V2 1  V= 2 2  History 4  Reputation 6 -7>
	nu2 <if= T2 0 if= V2 1  V= 2 3  History 5  Reputation 6  1>

	5Min <if= d30 1 if= P1 1 ifG PCCharm d50 if= P3 0 P= 3 1 Email 1>

	Msg1 <\ELEMENT 2 @ \ELEMENT 1 :// I have some information for you. It's delicate... Come see me ASAP.>
	Msg1_1 <\ELEMENT 2 @ \ELEMENT 1 :// Meet me in \ELEMENT 1 for some delicate information. Bring a big gun with you.>
	Msg1_2 <\ELEMENT 2 @ \ELEMENT 1 :// Your life is in danger. I can tell you what I know in \ELEMENT 1 .>

	Msg2 <\ELEMENT 4 : You've got some skills... Killing you will be a challenge! Let's meet again in \ELEMENT 3 .>
	Msg2_1 <\ELEMENT 4 : Most impressive. I must be off to \ELEMENT 3 ...>
	CMsg2_1 <ifG NPCRep E4 3 0 Accept>
	Msg2_2 <\ELEMENT 4 : So the stories are true... You really are a most excellent pilot, but not good enough to survive against \NARRATIVE 2 I'm afraid.>
	CMsg2_2 <ifG 0 NPCRep E4 3 Accept>
	Msg2_3 <\ELEMENT 4 : Hm, it appears that you're a pretty good pilot. We'll meet again in \ELEMENT 3 , only next time I'll be the winner.>
	CMsg2_3 <ifG NPCRep E4 4 0 Accept>
	Msg2_4 <\ELEMENT 4 : You're tougher than I expected... This will be a challenge! Meet me in \ELEMENT 3 and I'll show you what I'm really capable of.>
	CMsg2_4 <ifG 0 NPCRep E4 4 Accept>
	Msg2_5 <\ELEMENT 4 : No fair, you cheated! There's no way you could've beaten me... Meet me again in \ELEMENT 3 and we'll settle things properly!>
	CMsg2_5 <ifG NPCRep E4 5 0 Accept>
	Msg2_6 <\ELEMENT 4 : You have considerable skills... It's too bad you waste them on your doomed fight against \NARRATIVE 2 . Meet me again in \ELEMENT 3 and we can end this.>
	CMsg2_6 <ifG 0 NPCRep E4 5 Accept>

	Msg3 <\ELEMENT 4 : That was too easy. Next time, I'll really destroy you!>
	Msg3_1 <\ELEMENT 4 : Goodbye, \PC .>
	CMsg3_1 <ifG NPCRep E4 3 0 Accept>
	Msg3_2 <\ELEMENT 4 : I'd heard you were a skilled pilot... It appears that I heard wrong.>
	CMsg3_2 <ifG 0 NPCRep E4 3 Accept>
	Msg3_3 <\ELEMENT 4 : Try not to let it upset you, but no-one can defeat me.>
	CMsg3_3 <ifG NPCRep E4 4 0 Accept>
	Msg3_4 <\ELEMENT 4 : Let this be a lesson to you: those who interfere with \NARRATIVE 2 get themselves killed!>
	CMsg3_4 <ifG 0 NPCRep E4 4 Accept>
	Msg3_5 <\ELEMENT 4 : Aw, you got away... This was really fun. I look forward to defeating you again!>
	CMsg3_5 <ifG NPCRep E4 5 0 Accept>
	Msg3_6 <\ELEMENT 4 : Be thankful that you escape with your life. Next time I won't hold back.>
	CMsg3_6 <ifG 0 NPCRep E4 5 Accept>

	Msg4 <You were defeated by the bounty hunter \ELEMENT 4 .>
	Msg4_1 <You were defeated by \ELEMENT 4 outside of \ELEMENT 1 .>
	CMsg4_1 <if= P4 0 Accept>
	Msg5 <You defeated \ELEMENT 4 outside of \ELEMENT 1 .>
