Plot 0
	% A leader might just give the PC a gift, if the PC is
	% well-enough liked.
	name <PLOT: Gift>

	Element1 <Character Leader Renowned Cheerful>

	% Time limit code.
	START <ifPersona E1 else GoDelete  if= V1 0 else GotoCheckTime  V= 1 ComTime V+ 1 30000>
	GotoCheckTime <ifG ComTime V1  AdvancePlot 0>
	GoDelete <AdvancePlot 0>

sub
	Persona 1
	rumor <it's useful to have friends in high places.>
	greeting <NewChat  AdvancePlot 0  ifG React 90 else GoNoUltra  ifG PCRep 6 d100 else GoNoUltra  ifG PCRep 1 50 else GoUNoHero  ifG NPCRep E1 1 d100 else GoUNoHero  Say 1  AddChat 1 AddChat 2 AddChat 3>
	GoUNoHero <ifG PCRep 2 d100 else GoUNoLawful  ifG NPCRep E1 2 0 else GoUNoLawful  Say 8  AddChat 7 AddChat 8>
	GoUNoLawful <ifG PCRep 3 d100 else GoUNoSocial  ifG NPCRep E1 3 0 else GoUNoSocial  Say 14  AddChat 12 AddChat 13 AddChat 14>
	GoUNoSocial <Say 20  AddChat 16 AddChat 17 AddChat 18>

	GoNoUltra <ifG React 70 else GoNoHigh  ifG NPCRep E1 2 d100 else GoHNoLaw  ifG PCRep 2 75 else GoHMedLaw  ifG PCRep 6 d100 else GoHMedLaw  Say 27 AddChat 22 AddChat 23>
	GoHMedLaw <ifG PCRep 2 d100 else GoHNoLaw  Say 32  AddChat 26  AddChat 27  AddChat 28>
	GoHNoLaw <ifG NPCRep E1 1 d25 else GoHNoHero  ifG PCRep 1 75 else GoHMedHero  Say 47  AddChat 37  AddChat 38>
	GoHMedHero <ifG PCRep 1 d100 else GoHNoHero  ifG PCRep 6 d100 else GoHNoHero  Say 54  AddChat 42  AddChat 43>
	GoHNoHero <ifG PCRep 6 d100 else GoNothing  Say 37  AddChat 29 AddChat 30 AddChat 31>

	GoNoHigh <ifG React 50 else GoNothing  ifG PCRep 6 d100 else GoNothing  Say 24  AddChat 19 AddChat 20 AddChat 21>

	GoNothing <SayAnything>

	result1 <NewChat Say 2  AddChat 4 AddChat 5 AddChat 6>
	result2 <NewChat Say 3  Reputation 5 1   AddChat 4 AddChat 5 AddChat 6>
	result3 <NewChat Say 4  Reputation 5 -1  AddChat 4 AddChat 5 AddChat 6>
	result4 <NewChat CashPrize 350000  AddReact -5  ifG NPCRep 7 d30 else GoR4NoPrag  Say 12>
	GoR4NoPrag <Say 5>
	result5 <NewChat Say 6  CashPrize 100000  AddReact -3  Reputation 6 1  if= PCRep 1 100 else GoR5NoMax  XPV 1000>
	GoR5NoMax <Reputation 1 d3>
	result6 <NewChat Say 7  mechaprize .r6mek  AddReact -5  AddChat 41>
	.r6mek <Jos.txt>
	result7 <NewChat  Say 9   AddChat 9 AddChat 10 AddChat 11>
	result8 <NewChat  Say 10  AddChat 9 AddChat 10 AddChat 11  ifG 25 PCRep 2  Reputation 2 -1  Reputation 6 -1>
	result9 <NewChat  Say 11  Reputation 1 1  if= PCRep 2 100  XPV 1000>
	result10 <NewChat  CashPrize 200000  AddReact -5  ifG NPCRep 7 d30 else GoR4NoPrag  Say 12>
	result11 <NewChat  Say 13  MechaPrize .R11mek  AddReact -5  AddChat 41>
	.r11mek <Daum.txt>
	result12 <NewChat  Say 15  AddChat 10 AddChat 11 AddChat 15>
	result13 <NewChat  Say 16  Reputation 3 1  AddChat 10 AddChat 11 AddChat 15>
	result14 <NewChat  Say 17  Reputation 7 1  AddChat 10 AddChat 11 AddChat 15>
	result15 <NewChat  Reputation 3 1  ifG Reputation 6 80 else GoR15NoFame  Say 18  XPV 500>
	GoR15NoFame <Say 19  Reputation 6 d10>
	result16 <NewChat  Say 21  AddReact -5  CashPrize 100000  AddChat 41>
	result17 <NewChat  Say 22  AddReact -5  mechaprize .r17mek  AddChat 41>
	.r17mek <Corsair.txt>
	result18 <NewChat  Say 23  ifG PCRep 1 0 else GoR18NoHero Reputation 1 1>
	GoR18NoHero <Reputation 3 -1>
	result19 <NewChat  Say 25  AddReact -5  CashPrize 50000>
	result20 <NewChat  Say 26  AddReact -2  ifG PCRep 1 0 else GoR18NoHero Reputation 1 1>
	result21 <NewChat  Say 25  Reputation 4 -1  AddReact -4  CashPrize 50000>
	result22 <NewChat  Say 28  AddChat 10 AddChat 11 AddChat 15>
	result23 <NewChat  Say 29  AddChat 24 AddChat 11 AddChat 25  Reputation 1 1  AddReact -2>
	result24 <NewChat  Say 30  AddReact 3  AddReact d6  Reputation 1 1>
	result25 <NewChat  Say 31  CashPrize 150000  AddReact -2>
	result26 <NewChat  Reputation 3 1  ifG PCRep 6 25 else GoR26NoRespect  Say 33  CashPrize 150000  AddReact -3>
	GoR26NoRespect <Say 34  Reputation 6 d8  CashPrize 150000  AddReact -4>
	result27 <NewChat  Say 35  CashPrize 150000  AddReact -2>
	result28 <NewChat  Say 36  Reputation 1 1  AddReact d5>
	result29 <NewChat  Reputation 2 1  ifG PCRep 1 0 else GoR29NoGood  Say 38  AddChat 34  AddChat 35  AddChat 36>
	GoR29NoGood <Say 39 AddChat 32 AddChat 33>
	result30 <NewChat  Say 40  AddChat 34  AddChat 35  AddChat 36  Reputation 5 -1>
	result31 <NewChat  Say 41  AddChat 34  AddChat 35  AddChat 36>
	result32 <NewChat  Say 42  CashPrize 100000  Reputation 1 -1  Reputation 6 -1>
	result33 <NewChat  Say 43  Reputation 1 1  Reputation 4 -1>
	result34 <NewChat  Say 44  AddReact -5  mechaprize .r34mek  AddChat 41>
	.r34mek <Domino.txt>
	result35 <NewChat  Say 45  AddReact -5  CashPrize 150000>
	result36 <NewChat  Say 46  Reputation 1 1  Reputation 6 1>
	result37 <NewChat  Say 48  Reputation 1 1  AddReact d6  AddChat 39  AddChat 40>
	result38 <NewChat  Say 49  AddReact -4 mechaprize .r38mek  AddChat 41>
	.r38mek <Chameleon.txt>
	result39 <NewChat  Say 50  mechaprize .r39mek  reputation 3 1>
	.r39mek <Ultari.txt>
	result40 <NewChat  reputation 1 1  ifG PCRep 1 d100 else GoR40NoDice  ifG SkRoll 19 6 else GoR40NoDice  Say 51>
	GoR40NoDice <AddReact -5  Say 52>
	result41 <NewChat  Say 53  AddReact d3  Reputation 3 1>
	result42 <NewChat  Say 55  AddReact -3  CashPrize 150000>
	result43 <NewChat  Say 56  Reputation 1 1  AddChat 44 AddChat 45 AddChat 46>
	result44 <NewChat  Say 57  Reputation 3 -1>
	result45 <NewChat  Say 58  Reputation 7 -1>
	result46 <NewChat  Say 59  Reputation 4 1  Reputation 5 1>

